update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 17 where "date" = '2020-01-12';
update public.trump_tweets_daily_stats set "spx_open" = 3289.46, "spx_close" = 3273.4, "spx_high" = 3293.47, "spx_low" = 3271.89, "sentiment" = 13 where "date" = '2020-01-29';
update public.trump_tweets_daily_stats set "spx_open" = 2813.48, "spx_close" = 2882.23, "spx_high" = 2882.59, "spx_low" = 2734.0, "sentiment" = 4 where "date" = '2020-03-10';
update public.trump_tweets_daily_stats set "spx_open" = 3271.13, "spx_close" = 3288.13, "spx_high" = 3288.13, "spx_low" = 3268.43, "sentiment" = 5 where "date" = '2020-01-13';
update public.trump_tweets_daily_stats set "spx_open" = 3285.35, "spx_close" = 3283.15, "spx_high" = 3294.25, "spx_low" = 3277.19, "sentiment" = 3 where "date" = '2020-01-14';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 8 where "date" = '2020-01-20';
update public.trump_tweets_daily_stats set "spx_open" = 3282.27, "spx_close" = 3289.29, "spx_high" = 3298.66, "spx_low" = 3280.69, "sentiment" = 3 where "date" = '2020-01-15';
update public.trump_tweets_daily_stats set "spx_open" = 3302.97, "spx_close" = 3316.81, "spx_high" = 3317.11, "spx_low" = 3302.82, "sentiment" = 5 where "date" = '2020-01-16';
update public.trump_tweets_daily_stats set "spx_open" = 3323.66, "spx_close" = 3329.62, "spx_high" = 3329.88, "spx_low" = 3318.86, "sentiment" = 8 where "date" = '2020-01-17';
update public.trump_tweets_daily_stats set "spx_open" = 2501.29, "spx_close" = 2630.07, "spx_high" = 2637.01, "spx_low" = 2500.72, "sentiment" = 2 where "date" = '2020-03-26';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 14 where "date" = '2020-01-26';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 0 where "date" = '2020-01-18';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 0 where "date" = '2020-01-19';
update public.trump_tweets_daily_stats set "spx_open" = 3321.03, "spx_close" = 3320.79, "spx_high" = 3329.79, "spx_low" = 3316.61, "sentiment" = -1 where "date" = '2020-01-21';
update public.trump_tweets_daily_stats set "spx_open" = 3330.02, "spx_close" = 3321.75, "spx_high" = 3337.77, "spx_low" = 3320.04, "sentiment" = 1 where "date" = '2020-01-22';
update public.trump_tweets_daily_stats set "spx_open" = 3315.77, "spx_close" = 3325.54, "spx_high" = 3326.88, "spx_low" = 3301.87, "sentiment" = 18 where "date" = '2020-01-23';
update public.trump_tweets_daily_stats set "spx_open" = 3333.1, "spx_close" = 3295.47, "spx_high" = 3333.18, "spx_low" = 3281.53, "sentiment" = 8 where "date" = '2020-01-24';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 6 where "date" = '2020-01-25';
update public.trump_tweets_daily_stats set "spx_open" = 3247.16, "spx_close" = 3243.63, "spx_high" = 3258.85, "spx_low" = 3234.5, "sentiment" = 6 where "date" = '2020-01-27';
update public.trump_tweets_daily_stats set "spx_open" = 3255.35, "spx_close" = 3276.24, "spx_high" = 3285.78, "spx_low" = 3253.22, "sentiment" = 8 where "date" = '2020-01-28';
update public.trump_tweets_daily_stats set "spx_open" = 3256.45, "spx_close" = 3283.66, "spx_high" = 3285.91, "spx_low" = 3242.8, "sentiment" = 2 where "date" = '2020-01-30';
update public.trump_tweets_daily_stats set "spx_open" = 3378.08, "spx_close" = 3380.16, "spx_high" = 3380.69, "spx_low" = 3366.15, "sentiment" = 2 where "date" = '2020-02-14';
update public.trump_tweets_daily_stats set "spx_open" = 2370.74, "spx_close" = 2368.39, "spx_high" = 2375.12, "spx_low" = 2365.51, "sentiment" = 5 where "date" = '2017-03-07';
update public.trump_tweets_daily_stats set "spx_open" = 3235.66, "spx_close" = 3248.92, "spx_high" = 3268.44, "spx_low" = 3235.66, "sentiment" = 0 where "date" = '2020-02-03';
update public.trump_tweets_daily_stats set "spx_open" = 3282.33, "spx_close" = 3225.52, "spx_high" = 3282.33, "spx_low" = 3214.68, "sentiment" = 5 where "date" = '2020-01-31';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 4 where "date" = '2020-02-01';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -1 where "date" = '2020-02-02';
update public.trump_tweets_daily_stats set "spx_open" = 1552.71, "spx_close" = 1558.71, "spx_high" = 1561.56, "spx_low" = 1552.71, "sentiment" = -12 where "date" = '2013-03-20';
update public.trump_tweets_daily_stats set "spx_open" = 3369.04, "spx_close" = 3370.29, "spx_high" = 3375.01, "spx_low" = 3355.61, "sentiment" = 13 where "date" = '2020-02-18';
update public.trump_tweets_daily_stats set "spx_open" = 3280.61, "spx_close" = 3297.59, "spx_high" = 3306.92, "spx_low" = 3280.61, "sentiment" = 4 where "date" = '2020-02-04';
update public.trump_tweets_daily_stats set "spx_open" = 3324.91, "spx_close" = 3334.69, "spx_high" = 3337.58, "spx_low" = 3313.75, "sentiment" = 3 where "date" = '2020-02-05';
update public.trump_tweets_daily_stats set "spx_open" = 3344.92, "spx_close" = 3345.78, "spx_high" = 3347.96, "spx_low" = 3334.39, "sentiment" = 5 where "date" = '2020-02-06';
update public.trump_tweets_daily_stats set "spx_open" = 3335.54, "spx_close" = 3327.71, "spx_high" = 3341.42, "spx_low" = 3322.12, "sentiment" = 11 where "date" = '2020-02-07';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 11 where "date" = '2020-02-08';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 12 where "date" = '2020-02-09';
update public.trump_tweets_daily_stats set "spx_open" = 3318.28, "spx_close" = 3352.09, "spx_high" = 3352.26, "spx_low" = 3317.77, "sentiment" = 6 where "date" = '2020-02-10';
update public.trump_tweets_daily_stats set "spx_open" = 3365.87, "spx_close" = 3357.75, "spx_high" = 3375.63, "spx_low" = 3352.72, "sentiment" = 12 where "date" = '2020-02-11';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -5 where "date" = '2013-03-23';
update public.trump_tweets_daily_stats set "spx_open" = 3370.5, "spx_close" = 3379.45, "spx_high" = 3381.47, "spx_low" = 3369.72, "sentiment" = 8 where "date" = '2020-02-12';
update public.trump_tweets_daily_stats set "spx_open" = 1562.86, "spx_close" = 1569.19, "spx_high" = 1570.28, "spx_low" = 1561.08, "sentiment" = -26 where "date" = '2013-03-28';
update public.trump_tweets_daily_stats set "spx_open" = 3365.9, "spx_close" = 3373.94, "spx_high" = 3385.09, "spx_low" = 3360.52, "sentiment" = 4 where "date" = '2020-02-13';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 2 where "date" = '2020-02-22';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -1 where "date" = '2020-02-15';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2020-02-16';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -2 where "date" = '2020-02-17';
update public.trump_tweets_daily_stats set "spx_open" = 3380.39, "spx_close" = 3386.15, "spx_high" = 3393.52, "spx_low" = 3378.83, "sentiment" = 1 where "date" = '2020-02-19';
update public.trump_tweets_daily_stats set "spx_open" = 3380.45, "spx_close" = 3373.23, "spx_high" = 3389.15, "spx_low" = 3341.02, "sentiment" = 8 where "date" = '2020-02-20';
update public.trump_tweets_daily_stats set "spx_open" = 3045.75, "spx_close" = 3130.12, "spx_high" = 3130.97, "spx_low" = 3034.38, "sentiment" = 4 where "date" = '2020-03-04';
update public.trump_tweets_daily_stats set "spx_open" = 3360.5, "spx_close" = 3337.75, "spx_high" = 3360.76, "spx_low" = 3328.45, "sentiment" = 1 where "date" = '2020-02-21';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2020-02-23';
update public.trump_tweets_daily_stats set "spx_open" = 3257.61, "spx_close" = 3225.89, "spx_high" = 3259.81, "spx_low" = 3214.65, "sentiment" = 6 where "date" = '2020-02-24';
update public.trump_tweets_daily_stats set "spx_open" = 3238.94, "spx_close" = 3128.21, "spx_high" = 3246.99, "spx_low" = 3118.77, "sentiment" = 8 where "date" = '2020-02-25';
update public.trump_tweets_daily_stats set "spx_open" = 3139.9, "spx_close" = 3116.39, "spx_high" = 3182.51, "spx_low" = 3108.99, "sentiment" = 4 where "date" = '2020-02-26';
update public.trump_tweets_daily_stats set "spx_open" = 3062.54, "spx_close" = 2978.76, "spx_high" = 3097.07, "spx_low" = 2977.39, "sentiment" = 5 where "date" = '2020-02-27';
update public.trump_tweets_daily_stats set "spx_open" = 2916.9, "spx_close" = 2954.22, "spx_high" = 2959.72, "spx_low" = 2855.84, "sentiment" = 3 where "date" = '2020-02-28';
update public.trump_tweets_daily_stats set "spx_open" = 3096.46, "spx_close" = 3003.37, "spx_high" = 3136.72, "spx_low" = 2976.63, "sentiment" = -5 where "date" = '2020-03-03';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 4 where "date" = '2020-02-29';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -3 where "date" = '2020-03-01';
update public.trump_tweets_daily_stats set "spx_open" = 2974.28, "spx_close" = 3090.23, "spx_high" = 3090.96, "spx_low" = 2945.19, "sentiment" = 4 where "date" = '2020-03-02';
update public.trump_tweets_daily_stats set "spx_open" = 3075.7, "spx_close" = 3023.94, "spx_high" = 3083.04, "spx_low" = 2999.83, "sentiment" = 1 where "date" = '2020-03-05';
update public.trump_tweets_daily_stats set "spx_open" = 2954.2, "spx_close" = 2972.37, "spx_high" = 2985.93, "spx_low" = 2901.54, "sentiment" = 4 where "date" = '2020-03-06';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2020-03-07';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2020-03-08';
update public.trump_tweets_daily_stats set "spx_open" = 2863.89, "spx_close" = 2746.56, "spx_high" = 2863.89, "spx_low" = 2734.43, "sentiment" = 10 where "date" = '2020-03-09';
update public.trump_tweets_daily_stats set "spx_open" = 2825.6, "spx_close" = 2741.38, "spx_high" = 2825.6, "spx_low" = 2707.22, "sentiment" = 5 where "date" = '2020-03-11';
update public.trump_tweets_daily_stats set "spx_open" = 2630.86, "spx_close" = 2480.64, "spx_high" = 2660.95, "spx_low" = 2478.86, "sentiment" = 4 where "date" = '2020-03-12';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 6 where "date" = '2020-03-14';
update public.trump_tweets_daily_stats set "spx_open" = 2569.99, "spx_close" = 2711.02, "spx_high" = 2711.33, "spx_low" = 2492.37, "sentiment" = 14 where "date" = '2020-03-13';
update public.trump_tweets_daily_stats set "spx_open" = 2425.66, "spx_close" = 2529.19, "spx_high" = 2553.93, "spx_low" = 2367.04, "sentiment" = -1 where "date" = '2020-03-17';
update public.trump_tweets_daily_stats set "spx_open" = 2436.5, "spx_close" = 2398.1, "spx_high" = 2453.57, "spx_low" = 2280.52, "sentiment" = 4 where "date" = '2020-03-18';
update public.trump_tweets_daily_stats set "spx_open" = 2344.44, "spx_close" = 2447.33, "spx_high" = 2449.71, "spx_low" = 2344.44, "sentiment" = 3 where "date" = '2020-03-24';
update public.trump_tweets_daily_stats set "spx_open" = 2393.48, "spx_close" = 2409.39, "spx_high" = 2466.97, "spx_low" = 2319.78, "sentiment" = 0 where "date" = '2020-03-19';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2017-07-30';
update public.trump_tweets_daily_stats set "spx_open" = 2431.94, "spx_close" = 2304.92, "spx_high" = 2453.01, "spx_low" = 2295.56, "sentiment" = 4 where "date" = '2020-03-20';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 0 where "date" = '2020-03-21';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2020-03-22';
update public.trump_tweets_daily_stats set "spx_open" = 2290.71, "spx_close" = 2237.4, "spx_high" = 2300.73, "spx_low" = 2191.86, "sentiment" = 7 where "date" = '2020-03-23';
update public.trump_tweets_daily_stats set "spx_open" = 2457.77, "spx_close" = 2475.56, "spx_high" = 2571.42, "spx_low" = 2407.53, "sentiment" = 6 where "date" = '2020-03-25';
update public.trump_tweets_daily_stats set "spx_open" = 2555.87, "spx_close" = 2541.47, "spx_high" = 2615.91, "spx_low" = 2520.02, "sentiment" = 13 where "date" = '2020-03-27';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 7 where "date" = '2020-03-28';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2020-04-05';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 8 where "date" = '2020-03-29';
update public.trump_tweets_daily_stats set "spx_open" = 2558.98, "spx_close" = 2626.65, "spx_high" = 2631.8, "spx_low" = 2545.28, "sentiment" = 4 where "date" = '2020-03-30';
update public.trump_tweets_daily_stats set "spx_open" = 2498.08, "spx_close" = 2470.5, "spx_high" = 2522.75, "spx_low" = 2447.49, "sentiment" = 0 where "date" = '2020-04-01';
update public.trump_tweets_daily_stats set "spx_open" = 2458.54, "spx_close" = 2526.9, "spx_high" = 2533.22, "spx_low" = 2455.79, "sentiment" = 9 where "date" = '2020-04-02';
update public.trump_tweets_daily_stats set "spx_open" = 2514.92, "spx_close" = 2488.65, "spx_high" = 2538.18, "spx_low" = 2459.96, "sentiment" = -4 where "date" = '2020-04-03';
update public.trump_tweets_daily_stats set "spx_open" = 2738.65, "spx_close" = 2659.41, "spx_high" = 2756.89, "spx_low" = 2657.67, "sentiment" = 7 where "date" = '2020-04-07';
update public.trump_tweets_daily_stats set "spx_open" = 2685.0, "spx_close" = 2749.98, "spx_high" = 2760.75, "spx_low" = 2663.3, "sentiment" = 4 where "date" = '2020-04-08';
update public.trump_tweets_daily_stats set "spx_open" = 0.0, "spx_close" = 1569.19, "spx_high" = 0.0, "spx_low" = 0.0, "sentiment" = 1 where "date" = '2013-03-29';
update public.trump_tweets_daily_stats set "spx_open" = 2491.94, "spx_close" = 2496.48, "spx_high" = 2496.77, "spx_low" = 2490.37, "sentiment" = 2 where "date" = '2017-09-12';
update public.trump_tweets_daily_stats set "spx_open" = 2493.89, "spx_close" = 2498.37, "spx_high" = 2498.37, "spx_low" = 2492.14, "sentiment" = 4 where "date" = '2017-09-13';
update public.trump_tweets_daily_stats set "spx_open" = 2776.99, "spx_close" = 2789.82, "spx_high" = 2818.57, "spx_low" = 2762.36, "sentiment" = -1 where "date" = '2020-04-09';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 5 where "date" = '2020-04-10';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 6 where "date" = '2020-04-11';
update public.trump_tweets_daily_stats set "spx_open" = 1563.11, "spx_close" = 1568.61, "spx_high" = 1573.89, "spx_low" = 1560.92, "sentiment" = -19 where "date" = '2013-04-09';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 13 where "date" = '2020-04-12';
update public.trump_tweets_daily_stats set "spx_open" = 2782.46, "spx_close" = 2761.63, "spx_high" = 2782.46, "spx_low" = 2721.17, "sentiment" = 3 where "date" = '2020-04-13';
update public.trump_tweets_daily_stats set "spx_open" = 2805.1, "spx_close" = 2846.06, "spx_high" = 2851.85, "spx_low" = 2805.1, "sentiment" = 4 where "date" = '2020-04-14';
update public.trump_tweets_daily_stats set "spx_open" = 2795.64, "spx_close" = 2783.36, "spx_high" = 2801.88, "spx_low" = 2761.54, "sentiment" = 1 where "date" = '2020-04-15';
update public.trump_tweets_daily_stats set "spx_open" = 2799.34, "spx_close" = 2799.55, "spx_high" = 2806.51, "spx_low" = 2764.32, "sentiment" = 3 where "date" = '2020-04-16';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2020-04-18';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 2 where "date" = '2020-04-19';
update public.trump_tweets_daily_stats set "spx_open" = 2810.42, "spx_close" = 2797.8, "spx_high" = 2844.9, "spx_low" = 2794.26, "sentiment" = 4 where "date" = '2020-04-23';
update public.trump_tweets_daily_stats set "spx_open" = 2845.62, "spx_close" = 2823.16, "spx_high" = 2868.98, "spx_low" = 2820.43, "sentiment" = 3 where "date" = '2020-04-20';
update public.trump_tweets_daily_stats set "spx_open" = 2784.81, "spx_close" = 2736.56, "spx_high" = 2785.54, "spx_low" = 2727.1, "sentiment" = 2 where "date" = '2020-04-21';
update public.trump_tweets_daily_stats set "spx_open" = 2787.89, "spx_close" = 2799.31, "spx_high" = 2815.1, "spx_low" = 2775.95, "sentiment" = 3 where "date" = '2020-04-22';
update public.trump_tweets_daily_stats set "spx_open" = 2909.96, "spx_close" = 2863.39, "spx_high" = 2921.15, "spx_low" = 2860.71, "sentiment" = -1 where "date" = '2020-04-28';
update public.trump_tweets_daily_stats set "spx_open" = 2812.64, "spx_close" = 2836.74, "spx_high" = 2842.71, "spx_low" = 2791.76, "sentiment" = 2 where "date" = '2020-04-24';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 10 where "date" = '2020-04-25';
update public.trump_tweets_daily_stats set "spx_open" = 2854.65, "spx_close" = 2878.48, "spx_high" = 2887.72, "spx_low" = 2852.89, "sentiment" = 5 where "date" = '2020-04-27';
update public.trump_tweets_daily_stats set "spx_open" = 2918.46, "spx_close" = 2939.51, "spx_high" = 2954.86, "spx_low" = 2912.16, "sentiment" = 10 where "date" = '2020-04-29';
update public.trump_tweets_daily_stats set "spx_open" = 2869.09, "spx_close" = 2830.71, "spx_high" = 2869.09, "spx_low" = 2821.61, "sentiment" = 7 where "date" = '2020-05-01';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 0 where "date" = '2020-05-02';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 4 where "date" = '2020-05-03';
update public.trump_tweets_daily_stats set "spx_open" = 2815.01, "spx_close" = 2842.74, "spx_high" = 2844.24, "spx_low" = 2797.85, "sentiment" = 5 where "date" = '2020-05-04';
update public.trump_tweets_daily_stats set "spx_open" = 2868.88, "spx_close" = 2868.44, "spx_high" = 2898.23, "spx_low" = 2863.55, "sentiment" = 0 where "date" = '2020-05-05';
update public.trump_tweets_daily_stats set "spx_open" = 2915.46, "spx_close" = 2930.32, "spx_high" = 2944.25, "spx_low" = 2903.44, "sentiment" = 15 where "date" = '2020-05-11';
update public.trump_tweets_daily_stats set "spx_open" = 2883.14, "spx_close" = 2848.42, "spx_high" = 2891.11, "spx_low" = 2847.65, "sentiment" = 4 where "date" = '2020-05-06';
update public.trump_tweets_daily_stats set "spx_open" = 2878.26, "spx_close" = 2881.19, "spx_high" = 2901.92, "spx_low" = 2876.48, "sentiment" = 4 where "date" = '2020-05-07';
update public.trump_tweets_daily_stats set "spx_open" = 2908.83, "spx_close" = 2929.8, "spx_high" = 2932.16, "spx_low" = 2902.88, "sentiment" = 1 where "date" = '2020-05-08';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 5 where "date" = '2020-05-10';
update public.trump_tweets_daily_stats set "spx_open" = 2865.86, "spx_close" = 2820.0, "spx_high" = 2874.14, "spx_low" = 2793.15, "sentiment" = 1 where "date" = '2020-05-13';
update public.trump_tweets_daily_stats set "spx_open" = 2794.54, "spx_close" = 2852.5, "spx_high" = 2852.8, "spx_low" = 2766.64, "sentiment" = 1 where "date" = '2020-05-14';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 10 where "date" = '2020-05-16';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 8 where "date" = '2020-05-17';
update public.trump_tweets_daily_stats set "spx_open" = 2913.86, "spx_close" = 2953.91, "spx_high" = 2968.09, "spx_low" = 2913.86, "sentiment" = 14 where "date" = '2020-05-18';
update public.trump_tweets_daily_stats set "spx_open" = 2953.63, "spx_close" = 2971.61, "spx_high" = 2980.29, "spx_low" = 2953.63, "sentiment" = 13 where "date" = '2020-05-20';
update public.trump_tweets_daily_stats set "spx_open" = 2969.95, "spx_close" = 2948.51, "spx_high" = 2978.5, "spx_low" = 2938.57, "sentiment" = 14 where "date" = '2020-05-21';
update public.trump_tweets_daily_stats set "spx_open" = 2948.05, "spx_close" = 2955.45, "spx_high" = 2956.76, "spx_low" = 2933.59, "sentiment" = 13 where "date" = '2020-05-22';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 9 where "date" = '2020-05-24';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 8 where "date" = '2020-05-23';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 2 where "date" = '2020-05-25';
update public.trump_tweets_daily_stats set "spx_open" = 3163.84, "spx_close" = 3193.93, "spx_high" = 3211.72, "spx_low" = 3163.84, "sentiment" = 13 where "date" = '2020-06-05';
update public.trump_tweets_daily_stats set "spx_open" = 3004.08, "spx_close" = 2991.77, "spx_high" = 3021.72, "spx_low" = 2988.17, "sentiment" = 12 where "date" = '2020-05-26';
update public.trump_tweets_daily_stats set "spx_open" = 3015.65, "spx_close" = 3036.13, "spx_high" = 3036.25, "spx_low" = 2969.75, "sentiment" = 8 where "date" = '2020-05-27';
update public.trump_tweets_daily_stats set "spx_open" = 3046.61, "spx_close" = 3029.73, "spx_high" = 3068.67, "spx_low" = 3023.4, "sentiment" = 10 where "date" = '2020-05-28';
update public.trump_tweets_daily_stats set "spx_open" = 3025.17, "spx_close" = 3044.31, "spx_high" = 3049.17, "spx_low" = 2998.61, "sentiment" = 6 where "date" = '2020-05-29';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 11 where "date" = '2020-05-30';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 9 where "date" = '2020-05-31';
update public.trump_tweets_daily_stats set "spx_open" = 3038.78, "spx_close" = 3055.73, "spx_high" = 3062.18, "spx_low" = 3031.54, "sentiment" = 8 where "date" = '2020-06-01';
update public.trump_tweets_daily_stats set "spx_open" = 3064.78, "spx_close" = 3080.82, "spx_high" = 3081.07, "spx_low" = 3051.64, "sentiment" = 15 where "date" = '2020-06-02';
update public.trump_tweets_daily_stats set "spx_open" = 3098.9, "spx_close" = 3122.87, "spx_high" = 3130.94, "spx_low" = 3098.9, "sentiment" = 14 where "date" = '2020-06-03';
update public.trump_tweets_daily_stats set "spx_open" = 3111.56, "spx_close" = 3112.35, "spx_high" = 3128.91, "spx_low" = 3090.41, "sentiment" = 18 where "date" = '2020-06-04';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2020-06-06';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 7 where "date" = '2020-06-07';
update public.trump_tweets_daily_stats set "spx_open" = 3199.92, "spx_close" = 3232.39, "spx_high" = 3233.13, "spx_low" = 3196.0, "sentiment" = 9 where "date" = '2020-06-08';
update public.trump_tweets_daily_stats set "spx_open" = 3213.32, "spx_close" = 3207.18, "spx_high" = 3222.71, "spx_low" = 3193.11, "sentiment" = 0 where "date" = '2020-06-09';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 11 where "date" = '2020-06-13';
update public.trump_tweets_daily_stats set "spx_open" = 3213.42, "spx_close" = 3190.14, "spx_high" = 3223.27, "spx_low" = 3181.49, "sentiment" = 9 where "date" = '2020-06-10';
update public.trump_tweets_daily_stats set "spx_open" = 3123.53, "spx_close" = 3002.1, "spx_high" = 3123.53, "spx_low" = 2999.49, "sentiment" = 4 where "date" = '2020-06-11';
update public.trump_tweets_daily_stats set "spx_open" = 3071.04, "spx_close" = 3041.31, "spx_high" = 3088.42, "spx_low" = 2984.47, "sentiment" = 12 where "date" = '2020-06-12';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2020-06-14';
update public.trump_tweets_daily_stats set "spx_open" = 2993.76, "spx_close" = 3066.59, "spx_high" = 3079.76, "spx_low" = 2965.66, "sentiment" = 8 where "date" = '2020-06-15';
update public.trump_tweets_daily_stats set "spx_open" = 3131.0, "spx_close" = 3124.74, "spx_high" = 3153.45, "spx_low" = 3076.06, "sentiment" = 2 where "date" = '2020-06-16';
update public.trump_tweets_daily_stats set "spx_open" = 3136.13, "spx_close" = 3113.49, "spx_high" = 3141.16, "spx_low" = 3108.03, "sentiment" = 1 where "date" = '2020-06-17';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 2 where "date" = '2018-03-17';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2018-03-18';
update public.trump_tweets_daily_stats set "spx_open" = 2741.38, "spx_close" = 2712.92, "spx_high" = 2741.38, "spx_low" = 2694.59, "sentiment" = 1 where "date" = '2018-03-19';
