update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.24, "tweet_count" = 2.56 where "date" = '2012-10-20';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.33, "tweet_count" = 2.56 where "date" = '2012-10-21';
update public.trump_tweets_daily_stats set "spx_open" = 42.41, "spx_close" = 41.73, "spx_high" = 1433.74, "spx_low" = 1407.56, "average_impact_level" = 35.36, "tweet_count" = 19.23 where "date" = '2012-10-23';
update public.trump_tweets_daily_stats set "spx_open" = 41.7, "spx_close" = 41.73, "spx_high" = 1421.12, "spx_low" = 1405.14, "average_impact_level" = 35.34, "tweet_count" = 19.23 where "date" = '2012-10-25';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.37, "tweet_count" = 4.49 where "date" = '2012-10-27';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = 41.7, "spx_high" = 0.0, "spx_low" = 0.0, "average_impact_level" = 35.47, "tweet_count" = 21.79 where "date" = '2012-10-30';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.44, "tweet_count" = 9.62 where "date" = '2012-10-28';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = 41.7, "spx_high" = 0.0, "spx_low" = 0.0, "average_impact_level" = 35.41, "tweet_count" = 7.05 where "date" = '2012-10-29';
update public.trump_tweets_daily_stats set "spx_open" = 41.74, "spx_close" = 41.7, "spx_high" = 1418.76, "spx_low" = 1405.95, "average_impact_level" = 35.35, "tweet_count" = 21.79 where "date" = '2012-10-31';
update public.trump_tweets_daily_stats set "spx_open" = 41.78, "spx_close" = 42.16, "spx_high" = 1428.35, "spx_low" = 1412.2, "average_impact_level" = 35.34, "tweet_count" = 8.97 where "date" = '2012-11-01';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.36, "tweet_count" = 4.49 where "date" = '2012-11-03';
update public.trump_tweets_daily_stats set "spx_open" = 41.83, "spx_close" = 41.85, "spx_high" = 1419.9, "spx_low" = 1408.13, "average_impact_level" = 35.34, "tweet_count" = 26.92 where "date" = '2012-11-05';
update public.trump_tweets_daily_stats set "spx_open" = 41.25, "spx_close" = 40.68, "spx_high" = 1401.23, "spx_low" = 1377.51, "average_impact_level" = 35.35, "tweet_count" = 13.46 where "date" = '2012-11-08';
update public.trump_tweets_daily_stats set "spx_open" = 40.75, "spx_close" = 40.75, "spx_high" = 1391.39, "spx_low" = 1373.03, "average_impact_level" = 35.31, "tweet_count" = 13.46 where "date" = '2012-11-09';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.1, "tweet_count" = 7.05 where "date" = '2012-11-10';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.44, "tweet_count" = 1.92 where "date" = '2012-11-11';
update public.trump_tweets_daily_stats set "spx_open" = 40.66, "spx_close" = 40.03, "spx_high" = 1380.13, "spx_low" = 1352.5, "average_impact_level" = 35.34, "tweet_count" = 12.18 where "date" = '2012-11-14';
update public.trump_tweets_daily_stats set "spx_open" = 40.03, "spx_close" = 40.16, "spx_high" = 1362.03, "spx_low" = 1343.35, "average_impact_level" = 35.31, "tweet_count" = 6.41 where "date" = '2012-11-16';
update public.trump_tweets_daily_stats set "spx_open" = 40.23, "spx_close" = 40.96, "spx_high" = 1386.89, "spx_low" = 1359.88, "average_impact_level" = 35.34, "tweet_count" = 26.28 where "date" = '2012-11-19';
update public.trump_tweets_daily_stats set "spx_open" = 41.05, "spx_close" = 41.08, "spx_high" = 1391.25, "spx_low" = 1386.39, "average_impact_level" = 35.21, "tweet_count" = 10.9 where "date" = '2012-11-21';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 36.05, "tweet_count" = 3.21 where "date" = '2012-11-24';
update public.trump_tweets_daily_stats set "spx_open" = 41.69, "spx_close" = 41.53, "spx_high" = 1409.15, "spx_low" = 1397.68, "average_impact_level" = 35.3, "tweet_count" = 12.82 where "date" = '2012-11-26';
update public.trump_tweets_daily_stats set "spx_open" = 41.6, "spx_close" = 41.31, "spx_high" = 1409.01, "spx_low" = 1398.03, "average_impact_level" = 35.34, "tweet_count" = 14.1 where "date" = '2012-11-27';
update public.trump_tweets_daily_stats set "spx_open" = 41.38, "spx_close" = 41.64, "spx_high" = 1410.31, "spx_low" = 1385.43, "average_impact_level" = 35.33, "tweet_count" = 21.15 where "date" = '2012-11-28';
update public.trump_tweets_daily_stats set "spx_open" = 41.96, "spx_close" = 42.17, "spx_high" = 1434.27, "spx_low" = 1418.55, "average_impact_level" = 35.32, "tweet_count" = 17.31 where "date" = '2012-12-11';
update public.trump_tweets_daily_stats set "spx_open" = 41.62, "spx_close" = 41.62, "spx_high" = 1415.56, "spx_low" = 1398.23, "average_impact_level" = 35.32, "tweet_count" = 24.36 where "date" = '2012-12-05';
update public.trump_tweets_daily_stats set "spx_open" = 41.69, "spx_close" = 41.76, "spx_high" = 1413.95, "spx_low" = 1405.93, "average_impact_level" = 35.3, "tweet_count" = 35.9 where "date" = '2012-12-06';
update public.trump_tweets_daily_stats set "spx_open" = 41.83, "spx_close" = 41.88, "spx_high" = 1420.34, "spx_low" = 1410.9, "average_impact_level" = 35.33, "tweet_count" = 17.95 where "date" = '2012-12-07';
update public.trump_tweets_daily_stats set "spx_open" = 41.95, "spx_close" = 41.89, "spx_high" = 1421.64, "spx_low" = 1415.64, "average_impact_level" = 35.39, "tweet_count" = 25.0 where "date" = '2012-12-10';
update public.trump_tweets_daily_stats set "spx_open" = 42.24, "spx_close" = 42.19, "spx_high" = 1438.59, "spx_low" = 1426.76, "average_impact_level" = 35.36, "tweet_count" = 14.74 where "date" = '2012-12-12';
update public.trump_tweets_daily_stats set "spx_open" = 42.26, "spx_close" = 41.92, "spx_high" = 1431.36, "spx_low" = 1416.0, "average_impact_level" = 35.31, "tweet_count" = 4.49 where "date" = '2012-12-13';
update public.trump_tweets_daily_stats set "spx_open" = 41.99, "spx_close" = 41.75, "spx_high" = 1419.45, "spx_low" = 1411.88, "average_impact_level" = 35.33, "tweet_count" = 1.28 where "date" = '2012-12-14';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.27, "tweet_count" = 1.92 where "date" = '2012-12-15';
update public.trump_tweets_daily_stats set "spx_open" = 42.32, "spx_close" = 42.73, "spx_high" = 1448.0, "spx_low" = 1430.47, "average_impact_level" = 35.41, "tweet_count" = 7.69 where "date" = '2012-12-18';
update public.trump_tweets_daily_stats set "spx_open" = 43.51, "spx_close" = 43.48, "spx_high" = 1473.31, "spx_low" = 1463.76, "average_impact_level" = 35.33, "tweet_count" = 25.64 where "date" = '2013-01-15';
update public.trump_tweets_daily_stats set "spx_open" = 42.47, "spx_close" = 42.64, "spx_high" = 1443.7, "spx_low" = 1432.82, "average_impact_level" = 35.32, "tweet_count" = 24.36 where "date" = '2012-12-20';
update public.trump_tweets_daily_stats set "spx_open" = 42.71, "spx_close" = 42.24, "spx_high" = 1443.67, "spx_low" = 1422.58, "average_impact_level" = 35.31, "tweet_count" = 15.38 where "date" = '2012-12-21';
update public.trump_tweets_daily_stats set "spx_open" = 42.31, "spx_close" = 42.13, "spx_high" = 1430.15, "spx_low" = 1424.66, "average_impact_level" = 35.21, "tweet_count" = 1.28 where "date" = '2012-12-24';
update public.trump_tweets_daily_stats set "spx_open" = 42.2, "spx_close" = 41.93, "spx_high" = 1429.42, "spx_low" = 1416.43, "average_impact_level" = 35.32, "tweet_count" = 5.13 where "date" = '2012-12-26';
update public.trump_tweets_daily_stats set "spx_open" = 42.0, "spx_close" = 41.88, "spx_high" = 1422.8, "spx_low" = 1401.8, "average_impact_level" = 35.31, "tweet_count" = 7.05 where "date" = '2012-12-27';
update public.trump_tweets_daily_stats set "spx_open" = 41.49, "spx_close" = 42.12, "spx_high" = 1426.74, "spx_low" = 1398.11, "average_impact_level" = 35.3, "tweet_count" = 2.56 where "date" = '2012-12-31';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = 42.12, "spx_high" = 0.0, "spx_low" = 0.0, "average_impact_level" = 35.36, "tweet_count" = 3.21 where "date" = '2013-01-01';
update public.trump_tweets_daily_stats set "spx_open" = 42.19, "spx_close" = 43.19, "spx_high" = 1462.43, "spx_low" = 1426.19, "average_impact_level" = 35.33, "tweet_count" = 14.1 where "date" = '2013-01-02';
update public.trump_tweets_daily_stats set "spx_open" = 44.22, "spx_close" = 44.39, "spx_high" = 1503.26, "spx_low" = 1494.82, "average_impact_level" = 35.34, "tweet_count" = 19.23 where "date" = '2013-01-25';
update public.trump_tweets_daily_stats set "spx_open" = 44.6, "spx_close" = 44.36, "spx_high" = 1509.94, "spx_low" = 1500.11, "average_impact_level" = 35.33, "tweet_count" = 23.08 where "date" = '2013-01-30';
update public.trump_tweets_daily_stats set "spx_open" = 43.55, "spx_close" = 43.49, "spx_high" = 1473.96, "spx_low" = 1467.6, "average_impact_level" = 35.32, "tweet_count" = 10.26 where "date" = '2013-01-16';
update public.trump_tweets_daily_stats set "spx_open" = 43.56, "spx_close" = 43.74, "spx_high" = 1485.16, "spx_low" = 1472.63, "average_impact_level" = 35.33, "tweet_count" = 11.54 where "date" = '2013-01-17';
update public.trump_tweets_daily_stats set "spx_open" = 43.81, "spx_close" = 43.88, "spx_high" = 1485.98, "spx_low" = 1475.81, "average_impact_level" = 35.32, "tweet_count" = 24.36 where "date" = '2013-01-18';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = 43.88, "spx_high" = 0.0, "spx_low" = 0.0, "average_impact_level" = 35.32, "tweet_count" = 11.54 where "date" = '2013-01-21';
update public.trump_tweets_daily_stats set "spx_open" = 44.46, "spx_close" = 44.3, "spx_high" = 1503.23, "spx_low" = 1496.33, "average_impact_level" = 35.33, "tweet_count" = 7.05 where "date" = '2013-01-28';
update public.trump_tweets_daily_stats set "spx_open" = 44.38, "spx_close" = 44.53, "spx_high" = 1509.35, "spx_low" = 1498.09, "average_impact_level" = 35.31, "tweet_count" = 19.23 where "date" = '2013-01-29';
update public.trump_tweets_daily_stats set "spx_open" = 44.32, "spx_close" = 44.69, "spx_high" = 1514.41, "spx_low" = 1498.11, "average_impact_level" = 35.31, "tweet_count" = 15.38 where "date" = '2013-02-01';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.46, "tweet_count" = 1.92 where "date" = '2013-02-03';
update public.trump_tweets_daily_stats set "spx_open" = 44.76, "spx_close" = 44.17, "spx_high" = 1513.17, "spx_low" = 1495.02, "average_impact_level" = 35.31, "tweet_count" = 19.23 where "date" = '2013-02-04';
update public.trump_tweets_daily_stats set "spx_open" = 44.71, "spx_close" = 44.66, "spx_high" = 1512.53, "spx_low" = 1504.71, "average_impact_level" = 35.32, "tweet_count" = 39.1 where "date" = '2013-02-06';
update public.trump_tweets_daily_stats set "spx_open" = 44.97, "spx_close" = 44.93, "spx_high" = 1523.14, "spx_low" = 1514.02, "average_impact_level" = 35.33, "tweet_count" = 39.74 where "date" = '2013-02-14';
update public.trump_tweets_daily_stats set "spx_open" = 44.73, "spx_close" = 44.58, "spx_high" = 1512.9, "spx_low" = 1498.49, "average_impact_level" = 35.3, "tweet_count" = 39.74 where "date" = '2013-02-07';
update public.trump_tweets_daily_stats set "spx_open" = 44.65, "spx_close" = 44.83, "spx_high" = 1518.31, "spx_low" = 1509.39, "average_impact_level" = 35.32, "tweet_count" = 16.67 where "date" = '2013-02-08';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.34, "tweet_count" = 3.21 where "date" = '2013-02-09';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 1.28 where "date" = '2013-02-10';
update public.trump_tweets_daily_stats set "spx_open" = 44.9, "spx_close" = 44.8, "spx_high" = 1518.31, "spx_low" = 1513.61, "average_impact_level" = 35.33, "tweet_count" = 7.69 where "date" = '2013-02-11';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.3, "tweet_count" = 2.56 where "date" = '2013-02-16';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = 44.88, "spx_high" = 0.0, "spx_low" = 0.0, "average_impact_level" = 35.31, "tweet_count" = 8.33 where "date" = '2013-02-18';
update public.trump_tweets_daily_stats set "spx_open" = 44.96, "spx_close" = 45.21, "spx_high" = 1530.94, "spx_low" = 1519.79, "average_impact_level" = 35.31, "tweet_count" = 25.64 where "date" = '2013-02-19';
update public.trump_tweets_daily_stats set "spx_open" = 44.73, "spx_close" = 44.37, "spx_high" = 1511.95, "spx_low" = 1497.29, "average_impact_level" = 35.47, "tweet_count" = 8.97 where "date" = '2013-02-21';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.29, "tweet_count" = 2.56 where "date" = '2013-02-23';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.6, "tweet_count" = 16.03 where "date" = '2013-02-24';
update public.trump_tweets_daily_stats set "spx_open" = 44.01, "spx_close" = 44.21, "spx_high" = 1498.99, "spx_low" = 1485.01, "average_impact_level" = 35.31, "tweet_count" = 28.21 where "date" = '2013-02-26';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.32, "tweet_count" = 20.51 where "date" = '2013-03-03';
update public.trump_tweets_daily_stats set "spx_open" = 46.4, "spx_close" = 46.89, "spx_high" = 1589.07, "spx_low" = 1568.61, "average_impact_level" = 35.38, "tweet_count" = 17.95 where "date" = '2013-04-10';
update public.trump_tweets_daily_stats set "spx_open" = 44.81, "spx_close" = 44.84, "spx_high" = 1519.99, "spx_low" = 1501.48, "average_impact_level" = 35.32, "tweet_count" = 23.72 where "date" = '2013-03-01';
update public.trump_tweets_daily_stats set "spx_open" = 45.93, "spx_close" = 45.91, "spx_high" = 1556.39, "spx_low" = 1548.25, "average_impact_level" = 35.32, "tweet_count" = 16.67 where "date" = '2013-03-13';
update public.trump_tweets_daily_stats set "spx_open" = 44.91, "spx_close" = 45.04, "spx_high" = 1525.27, "spx_low" = 1512.29, "average_impact_level" = 35.32, "tweet_count" = 12.82 where "date" = '2013-03-04';
update public.trump_tweets_daily_stats set "spx_open" = 45.12, "spx_close" = 45.47, "spx_high" = 1543.47, "spx_low" = 1525.2, "average_impact_level" = 35.32, "tweet_count" = 12.82 where "date" = '2013-03-05';
update public.trump_tweets_daily_stats set "spx_open" = 45.68, "spx_close" = 45.81, "spx_high" = 1552.48, "spx_low" = 1542.94, "average_impact_level" = 35.33, "tweet_count" = 12.82 where "date" = '2013-03-08';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.35, "tweet_count" = 1.28 where "date" = '2013-03-09';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.33, "tweet_count" = 17.95 where "date" = '2013-03-10';
update public.trump_tweets_daily_stats set "spx_open" = 45.91, "spx_close" = 45.73, "spx_high" = 1557.25, "spx_low" = 1538.57, "average_impact_level" = 35.35, "tweet_count" = 42.95 where "date" = '2013-03-19';
update public.trump_tweets_daily_stats set "spx_open" = 45.89, "spx_close" = 45.96, "spx_high" = 1556.27, "spx_low" = 1547.36, "average_impact_level" = 35.32, "tweet_count" = 8.33 where "date" = '2013-03-11';
update public.trump_tweets_daily_stats set "spx_open" = 46.04, "spx_close" = 45.85, "spx_high" = 1556.77, "spx_low" = 1548.24, "average_impact_level" = 35.32, "tweet_count" = 16.03 where "date" = '2013-03-12';
update public.trump_tweets_daily_stats set "spx_open" = 45.99, "spx_close" = 46.17, "spx_high" = 1563.32, "spx_low" = 1554.52, "average_impact_level" = 35.31, "tweet_count" = 17.31 where "date" = '2013-03-14';
update public.trump_tweets_daily_stats set "spx_open" = 46.24, "spx_close" = 46.09, "spx_high" = 1563.62, "spx_low" = 1555.74, "average_impact_level" = 35.31, "tweet_count" = 19.23 where "date" = '2013-03-15';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.3, "tweet_count" = 1.28 where "date" = '2013-03-16';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 27.56 where "date" = '2013-03-17';
update public.trump_tweets_daily_stats set "spx_open" = 46.11, "spx_close" = 45.65, "spx_high" = 1558.71, "spx_low" = 1543.55, "average_impact_level" = 35.25, "tweet_count" = 10.26 where "date" = '2013-03-21';
update public.trump_tweets_daily_stats set "spx_open" = 45.73, "spx_close" = 45.98, "spx_high" = 1557.74, "spx_low" = 1545.9, "average_impact_level" = 35.34, "tweet_count" = 15.38 where "date" = '2013-03-22';
update public.trump_tweets_daily_stats set "spx_open" = 46.97, "spx_close" = 47.06, "spx_high" = 1597.35, "spx_low" = 1586.17, "average_impact_level" = 35.31, "tweet_count" = 23.72 where "date" = '2013-04-11';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 19.87 where "date" = '2013-03-24';
update public.trump_tweets_daily_stats set "spx_open" = 46.06, "spx_close" = 45.82, "spx_high" = 1564.91, "spx_low" = 1546.22, "average_impact_level" = 35.31, "tweet_count" = 17.95 where "date" = '2013-03-25';
update public.trump_tweets_daily_stats set "spx_open" = 46.26, "spx_close" = 46.15, "spx_high" = 1564.07, "spx_low" = 1551.9, "average_impact_level" = 35.31, "tweet_count" = 25.64 where "date" = '2013-03-27';
update public.trump_tweets_daily_stats set "spx_open" = 46.58, "spx_close" = 45.83, "spx_high" = 1574.57, "spx_low" = 1543.69, "average_impact_level" = 35.32, "tweet_count" = 33.33 where "date" = '2013-04-17';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.32, "tweet_count" = 11.54 where "date" = '2013-03-30';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.3, "tweet_count" = 20.51 where "date" = '2013-03-31';
update public.trump_tweets_daily_stats set "spx_open" = 45.92, "spx_close" = 46.5, "spx_high" = 1575.35, "spx_low" = 1552.36, "average_impact_level" = 35.31, "tweet_count" = 19.87 where "date" = '2013-04-16';
update public.trump_tweets_daily_stats set "spx_open" = 46.42, "spx_close" = 46.13, "spx_high" = 1570.57, "spx_low" = 1558.47, "average_impact_level" = 35.31, "tweet_count" = 25.64 where "date" = '2013-04-01';
update public.trump_tweets_daily_stats set "spx_open" = 45.96, "spx_close" = 46.07, "spx_high" = 1562.6, "spx_low" = 1552.52, "average_impact_level" = 35.34, "tweet_count" = 7.05 where "date" = '2013-04-04';
update public.trump_tweets_daily_stats set "spx_open" = 46.15, "spx_close" = 45.87, "spx_high" = 1559.98, "spx_low" = 1539.5, "average_impact_level" = 35.32, "tweet_count" = 23.08 where "date" = '2013-04-05';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.33, "tweet_count" = 3.85 where "date" = '2013-04-06';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 23.08 where "date" = '2013-04-07';
update public.trump_tweets_daily_stats set "spx_open" = 45.95, "spx_close" = 46.16, "spx_high" = 1563.07, "spx_low" = 1548.63, "average_impact_level" = 35.32, "tweet_count" = 8.33 where "date" = '2013-04-08';
update public.trump_tweets_daily_stats set "spx_open" = 47.0, "spx_close" = 45.84, "spx_high" = 1588.84, "spx_low" = 1552.28, "average_impact_level" = 35.32, "tweet_count" = 9.62 where "date" = '2013-04-15';
update public.trump_tweets_daily_stats set "spx_open" = 46.89, "spx_close" = 46.73, "spx_high" = 1585.78, "spx_low" = 1577.56, "average_impact_level" = 35.35, "tweet_count" = 32.05 where "date" = '2013-04-26';
update public.trump_tweets_daily_stats set "spx_open" = 45.91, "spx_close" = 45.53, "spx_high" = 1554.38, "spx_low" = 1536.03, "average_impact_level" = 35.34, "tweet_count" = 11.54 where "date" = '2013-04-18';
update public.trump_tweets_daily_stats set "spx_open" = 45.6, "spx_close" = 45.93, "spx_high" = 1555.89, "spx_low" = 1539.4, "average_impact_level" = 35.44, "tweet_count" = 17.31 where "date" = '2013-04-19';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 13.46 where "date" = '2013-04-20';
update public.trump_tweets_daily_stats set "spx_open" = 46.01, "spx_close" = 46.14, "spx_high" = 1565.55, "spx_low" = 1548.19, "average_impact_level" = 35.33, "tweet_count" = 25.0 where "date" = '2013-04-22';
update public.trump_tweets_daily_stats set "spx_open" = 46.22, "spx_close" = 46.62, "spx_high" = 1579.58, "spx_low" = 1562.5, "average_impact_level" = 35.35, "tweet_count" = 14.74 where "date" = '2013-04-23';
update public.trump_tweets_daily_stats set "spx_open" = 46.7, "spx_close" = 46.62, "spx_high" = 1583.0, "spx_low" = 1575.8, "average_impact_level" = 35.33, "tweet_count" = 39.74 where "date" = '2013-04-24';
update public.trump_tweets_daily_stats set "spx_open" = 46.71, "spx_close" = 46.81, "spx_high" = 1592.64, "spx_low" = 1578.93, "average_impact_level" = 35.33, "tweet_count" = 30.13 where "date" = '2013-04-25';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 7.69 where "date" = '2013-04-27';
update public.trump_tweets_daily_stats set "spx_open" = 46.81, "spx_close" = 47.06, "spx_high" = 1596.65, "spx_low" = 1582.34, "average_impact_level" = 35.31, "tweet_count" = 30.77 where "date" = '2013-04-29';
update public.trump_tweets_daily_stats set "spx_open" = 47.14, "spx_close" = 47.18, "spx_high" = 1597.57, "spx_low" = 1586.5, "average_impact_level" = 35.31, "tweet_count" = 18.59 where "date" = '2013-04-30';
update public.trump_tweets_daily_stats set "spx_open" = 47.26, "spx_close" = 46.74, "spx_high" = 1597.55, "spx_low" = 1581.28, "average_impact_level" = 35.32, "tweet_count" = 25.64 where "date" = '2013-05-01';
update public.trump_tweets_daily_stats set "spx_open" = 47.26, "spx_close" = 47.68, "spx_high" = 1618.46, "spx_low" = 1597.6, "average_impact_level" = 35.78, "tweet_count" = 10.9 where "date" = '2013-05-03';
update public.trump_tweets_daily_stats set "spx_open" = 46.82, "spx_close" = 47.18, "spx_high" = 1598.6, "spx_low" = 1582.77, "average_impact_level" = 35.33, "tweet_count" = 13.46 where "date" = '2013-05-02';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 16.67 where "date" = '2013-05-19';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 1.92 where "date" = '2013-05-05';
update public.trump_tweets_daily_stats set "spx_open" = 47.76, "spx_close" = 47.77, "spx_high" = 1619.77, "spx_low" = 1614.21, "average_impact_level" = 35.33, "tweet_count" = 7.05 where "date" = '2013-05-06';
update public.trump_tweets_daily_stats set "spx_open" = 47.85, "spx_close" = 48.02, "spx_high" = 1626.03, "spx_low" = 1616.64, "average_impact_level" = 35.4, "tweet_count" = 26.28 where "date" = '2013-05-07';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.35, "tweet_count" = 5.13 where "date" = '2013-05-18';
update public.trump_tweets_daily_stats set "spx_open" = 48.12, "spx_close" = 48.25, "spx_high" = 1633.7, "spx_low" = 1623.71, "average_impact_level" = 35.32, "tweet_count" = 12.18 where "date" = '2013-05-10';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.34, "tweet_count" = 17.31 where "date" = '2013-05-11';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.3, "tweet_count" = 12.82 where "date" = '2013-05-12';
update public.trump_tweets_daily_stats set "spx_open" = 48.28, "spx_close" = 48.25, "spx_high" = 1636.0, "spx_low" = 1626.74, "average_impact_level" = 35.34, "tweet_count" = 7.69 where "date" = '2013-05-13';
update public.trump_tweets_daily_stats set "spx_open" = 48.33, "spx_close" = 48.74, "spx_high" = 1651.1, "spx_low" = 1633.75, "average_impact_level" = 35.4, "tweet_count" = 5.13 where "date" = '2013-05-14';
update public.trump_tweets_daily_stats set "spx_open" = 48.78, "spx_close" = 48.99, "spx_high" = 1661.49, "spx_low" = 1646.68, "average_impact_level" = 35.32, "tweet_count" = 11.54 where "date" = '2013-05-15';
update public.trump_tweets_daily_stats set "spx_open" = 49.05, "spx_close" = 48.74, "spx_high" = 1660.51, "spx_low" = 1648.6, "average_impact_level" = 35.31, "tweet_count" = 23.08 where "date" = '2013-05-16';
update public.trump_tweets_daily_stats set "spx_open" = 48.88, "spx_close" = 49.24, "spx_high" = 1667.47, "spx_low" = 1652.45, "average_impact_level" = 35.32, "tweet_count" = 14.74 where "date" = '2013-05-17';
update public.trump_tweets_daily_stats set "spx_open" = 49.27, "spx_close" = 49.21, "spx_high" = 1672.84, "spx_low" = 1663.52, "average_impact_level" = 35.3, "tweet_count" = 25.0 where "date" = '2013-05-20';
update public.trump_tweets_daily_stats set "spx_open" = 49.29, "spx_close" = 49.29, "spx_high" = 1674.93, "spx_low" = 1662.67, "average_impact_level" = 35.31, "tweet_count" = 8.97 where "date" = '2013-05-21';
update public.trump_tweets_daily_stats set "spx_open" = 48.71, "spx_close" = 48.72, "spx_high" = 1649.78, "spx_low" = 1636.88, "average_impact_level" = 35.32, "tweet_count" = 48.72 where "date" = '2013-05-24';
update public.trump_tweets_daily_stats set "spx_open" = 48.86, "spx_close" = 48.74, "spx_high" = 1655.5, "spx_low" = 1635.53, "average_impact_level" = 35.31, "tweet_count" = 14.74 where "date" = '2013-05-23';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.38, "tweet_count" = 42.31 where "date" = '2013-05-25';
update public.trump_tweets_daily_stats set "spx_open" = 48.78, "spx_close" = 48.86, "spx_high" = 1661.91, "spx_low" = 1648.61, "average_impact_level" = 35.32, "tweet_count" = 31.41 where "date" = '2013-05-30';
